安徽省,合肥市,1,117.27,31.86,218.8503693,239.8942501,229.3723097,,,,,,,,,,,,
湖南省,娄底市,0,112.001503,27.703209,93.89815414,104.2657646,99.08195937,,,,,,,,,,,,
湖南省,永州市,0,111.619455,26.425864,92.62247621,102.8092748,97.71587552,,,,,,,,,,,,
湖南省,邵阳市,0,111.474433,27.24527,82.42328585,91.18563866,86.80446225,,,,,,,,,,,,
湖南省,怀化市,0,110.008514,27.575161,82.26419261,91.00463713,86.63441487,,,,,,,,,,,,
湖南省,张家界市,0,110.479191,29.117096,61.70539633,67.7061132,64.70575477,,,,,,,,,,,,
吉林省,长春市,0,125.35,43.88,210.0333559,244.8039211,227.4186385,,,,,,,,,,,,
吉林省,吉林市,0,126.57,43.87,126.9287741,145.8398855,136.3843298,,,,,,,,,,,,
吉林省,松原市,0,124.831482,45.147404,81.46396064,92.42943828,86.94669946,,,,,,,,,,,,
吉林省,辽源市,0,125.150425,42.894055,75.7674469,85.78928464,80.77836577,,,,,,,,,,,,
吉林省,白山市,0,126.42963,41.939627,75.54548867,85.53083885,80.53816376,,,,,,,,,,,,
吉林省,四平市,0,124.356482,43.171994,62.32666455,70.18025456,66.25345956,,,,,,,,,,,,
吉林省,白城市,0,122.845591,45.625504,60.1774174,67.69266845,63.93504293,,,,,,,,,,,,
吉林省,通化市,0,125.946606,41.733816,58.89049559,66.20435885,62.54742722,,,,,,,,,,,,
江苏省,南京市,1,118.78,32.04,288.2477557,175.4010106,231.8243831,,,,,,,,,,,,
江苏省,苏州市,0,120.62,31.32,244.4009731,226.1516248,235.276299,,,,,,,,,,,,
江苏省,常州市,0,119.95,31.79,218.5465512,201.586397,210.0664741,,,,,,,,,,,,
江苏省,无锡市,0,120.29,31.59,214.7638656,197.9990282,206.3814469,,,,,,,,,,,,
江苏省,徐州市,0,117.2,34.26,179.3805692,164.5341517,171.9573605,,,,,,,,,,,,
江苏省,南通市,0,121.05,32.08,176.3075257,161.6360809,168.9718033,,,,,,,,,,,,
江苏省,淮安市,0,119.15,33.5,154.5268855,141.1382132,147.8325493,,,,,,,,,,,,
江苏省,盐城市,0,120.13,33.38,152.4684226,139.2050569,145.8367398,,,,,,,,,,,,
江苏省,泰州市,0,119.9,32.49,150.1061944,136.9875407,143.5468676,,,,,,,,,,,,
江苏省,连云港市,0,119.16,34.59,141.8615572,129.2558451,135.5587011,,,,,,,,,,,,
江苏省,镇江市,0,119.44,32.2,141.4298541,128.8513459,135.1406,,,,,,,,,,,,
江西省,南昌市,1,115.89,28.68,184.9972935,253.8771198,219.4372067,,,,,,,,,,,,
江西省,九江市,0,115.97,29.71,119.2276983,161.590278,140.4089881,,,,,,,,,,,,
江西省,赣州市,0,114.940503,25.835176,108.4314025,146.562229,127.4968157,,,,,,,,,,,,
江西省,新余市,0,114.923535,27.823579,104.8014761,141.5188469,123.1601615,,,,,,,,,,,,
江西省,上饶市,0,117.94946,28.460626,99.33165373,133.9285576,116.6301057,,,,,,,,,,,,
江西省,萍乡市,0,113.861496,27.628393,96.90643878,130.5669283,113.7366836,,,,,,,,,,,,
江西省,抚州市,0,116.364539,27.954892,94.26870436,126.913437,110.5910707,,,,,,,,,,,,
江西省,景德镇市,0,117.184576,29.274248,83.65840099,112.2474255,97.95291327,,,,,,,,,,,,
江西省,宜春市,0,114.423564,27.820856,74.53287101,99.67577742,87.10432421,,,,,,,,,,,,
江西省,吉安市,0,115.000511,27.119727,72.3593221,96.68767525,84.52349867,,,,,,,,,,,,
江西省,鹰潭市,0,117.075575,28.265787,71.53965559,95.56149065,83.55057312,,,,,,,,,,,,
辽宁省,沈阳市,1,123.38,41.8,212.9461782,252.9584681,232.9523231,,,,,,,,,,,,
辽宁省,大连市,0,121.62,38.92,209.3419564,248.5564503,228.9492033,,,,,,,,,,,,
辽宁省,盘锦市,0,122.070714,41.119997,116.081598,135.5366575,125.8091277,,,,,,,,,,,,
辽宁省,鞍山市,0,122.85,41.12,110.0906583,128.3482897,119.219474,,,,,,,,,,,,
辽宁省,营口市,0,122.18,40.65,107.8364528,125.6463737,116.7414132,,,,,,,,,,,,
辽宁省,抚顺市,0,123.97,41.97,100.8423456,117.2735186,109.0579321,,,,,,,,,,,,
辽宁省,锦州市,0,121.15,41.13,95.48475979,110.8708888,103.1778243,,,,,,,,,,,,
辽宁省,本溪市,0,123.73,41.3,92.81858153,107.6884161,100.2534988,,,,,,,,,,,,
辽宁省,辽阳市,0,123.243366,41.274161,91.93731374,106.6370618,99.28718775,,,,,,,,,,,,
辽宁省,葫芦岛市,0,120.836932,40.711052,82.25434367,95.10472751,88.67953559,,,,,,,,,,,,
辽宁省,丹东市,0,124.37,40.13,74.11304932,85.43818874,79.77561903,,,,,,,,,,,,
辽宁省,阜新市,0,121.676408,42.028022,68.33070279,78.59067152,73.46068716,,,,,,,,,,,,
辽宁省,朝阳市,0,120.457499,41.579821,66.5482571,76.48313554,71.51569632,,,,,,,,,,,,
辽宁省,铁岭市,0,123.732365,42.229948,57.7899349,66.15157173,61.97075332,,,,,,,,,,,,
内蒙古自治区,呼和浩特市,1,111.65,40.82,152.0660311,127.7693418,139.9176865,,,,,,,,,,,,
内蒙古自治区,包头市,0,110,40.58,159.2523702,133.9831113,146.6177408,,,,,,,,,,,,
内蒙古自治区,鄂尔多斯市,0,109.781327,39.608266,104.8701957,87.18903328,96.02961451,,,,,,,,,,,,
内蒙古自治区,赤峰市,0,118.87,42.28,99.35498599,82.47700927,90.91599763,,,,,,,,,,,,
内蒙古自治区,乌海市,0,106.800391,39.662006,88.87708937,73.54583209,81.21146073,,,,,,,,,,,,
内蒙古自治区,呼伦贝尔市,0,119.77237,49.218446,77.78501544,64.12383267,70.95442406,,,,,,,,,,,,
内蒙古自治区,通辽市,0,122.250522,43.65798,76.5138668,63.04641421,69.7801405,,,,,,,,,,,,
内蒙古自治区,巴彦淖尔市,0,107.394398,40.749359,71.88374003,59.12630637,65.5050232,,,,,,,,,,,,
内蒙古自治区,乌兰察布市,0,113.139468,41.000748,60.87941257,49.83913908,55.35927582,,,,,,,,,,,,
宁夏回族自治区,银川市,1,106.27,38.47,123.2603834,125.0907368,124.1755601,,,,,,,,,,,,
宁夏回族自治区,石嘴山市,0,106.39,39.04,84.07619488,84.4023426,84.23926874,,,,,,,,,,,,
宁夏回族自治区,吴忠市,0,106.205371,38.003713,63.95163213,63.70264674,63.82713944,,,,,,,,,,,,
宁夏回族自治区,中卫市,0,105.203571,37.505701,63.13237009,62.86354384,62.99795697,,,,,,,,,,,,
宁夏回族自治区,固原市,0,106.248577,36.021617,56.42802997,56.00883081,56.21843039,,,,,,,,,,,,
青海省,西宁市,1,101.74,36.56,113.9260304,149.6732388,131.7996346,,,,,,,,,,,,
青海省,海东地区,0,102.085207,36.51761,61.04830946,78.79477315,69.92154131,,,,,,,,,,,,
山东省,济南市,1,117,36.65,228.7033183,205.549663,217.1264907,,,,,,,,,,,,
山东省,青岛市,0,120.33,36.07,249.4336114,224.7345288,237.0840701,,,,,,,,,,,,
山东省,淄博市,0,118.05,36.78,183.4372224,163.8364782,173.6368503,,,,,,,,,,,,
山东省,烟台市,0,121.39,37.52,176.1331149,157.1313473,166.6322311,,,,,,,,,,,,
山东省,东营市,0,118.49,37.46,165.3569936,147.2534414,156.3052175,,,,,,,,,,,,
山东省,济宁市,0,116.59,35.38,141.8239397,125.7471964,133.785568,,,,,,,,,,,,
山东省,潍坊市,0,119.1,36.62,141.6604506,125.5981243,133.6292875,,,,,,,,,,,,
山东省,威海市,0,122.1,37.5,141.6508442,125.5893652,133.6201047,,,,,,,,,,,,
山东省,日照市,0,119.46,35.42,133.5162011,118.1783635,125.8472823,,,,,,,,,,,,
山东省,枣庄市,0,117.57,34.86,121.5179936,107.271129,114.3945613,,,,,,,,,,,,
山东省,泰安市,0,117.13,36.18,119.1829447,105.1518661,112.1674054,,,,,,,,,,,,
山东省,滨州市,0,118.03,37.36,108.2140764,95.2128196,101.713448,,,,,,,,,,,,
山东省,菏泽市,0,115.480656,35.23375,107.4437995,94.51590366,100.9798516,,,,,,,,,,,,
山东省,聊城市,0,115.97,36.45,95.24039692,83.49437635,89.36738663,,,,,,,,,,,,
山西省,太原市,0,112.53,37.87,180.6626494,190.0318107,185.34723,,,,,,,,,,,,
山西省,大同市,0,113.3,40.12,114.6370522,119.0339689,116.8355106,,,,,,,,,,,,
山西省,长治市,0,113.08,36.18,110.980934,115.1315563,113.0562452,,,,,,,,,,,,
山西省,朔州市,0,112.439371,39.337108,91.253023,94.14092387,92.69697344,,,,,,,,,,,,
山西省,阳泉市,0,113.57,37.85,87.68792099,90.36063597,89.02427848,,,,,,,,,,,,
山西省,晋城市,0,112.858578,35.496285,78.03811301,80.15079365,79.09445333,,,,,,,,,,,,
山西省,晋中市,0,112.759595,37.692839,75.74542177,77.73015746,76.73778962,,,,,,,,,,,,
山西省,运城市,0,111.013389,35.032707,73.55517918,75.4196298,74.48740449,,,,,,,,,,,,
山西省,忻州市,0,112.740624,38.422383,62.44957752,63.73547376,63.09252564,,,,,,,,,,,,
山西省,吕梁市,0,111.15045,37.524498,56.55951442,57.56189965,57.06070703,,,,,,,,,,,,
陕西省,宝鸡市,0,107.15,34.38,118.7559012,238.1833521,178.4696267,,,,,,,,,,,,
陕西省,榆林市,0,109.741616,38.290884,104.1078398,208.0249568,156.0663983,,,,,,,,,,,,
陕西省,汉中市,0,107.02943,33.0738,91.54428449,182.2537739,136.8990292,,,,,,,,,,,,
陕西省,延安市,0,109.47,36.6,84.94867914,168.7638218,126.8562505,,,,,,,,,,,,
陕西省,渭南市,0,109.5,34.52,83.80136539,166.4202021,125.1107838,,,,,,,,,,,,
陕西省,安康市,0,109.035601,32.690513,78.00788684,154.6000335,116.3039602,,,,,,,,,,,,
陕西省,铜川市,0,109.11,35.09,74.235546,146.9167884,110.5761672,,,,,,,,,,,,
陕西省,商洛市,0,109.924418,33.878634,60.1122123,118.2547407,89.18347651,,,,,,,,,,,,
上海市,上海市,1,121.48,31.22,388.1742055,224.0307345,306.10247,,,,,,,,,,,,
四川省,成都市,1,104.06,30.67,275.2038025,331.1283189,303.1660607,,,,,,,,,,,,
四川省,绵阳市,0,104.73,31.48,134.0061099,157.974797,145.9904535,,,,,,,,,,,,
四川省,宜宾市,0,104.56,29.77,118.9467305,139.7477797,129.3472551,,,,,,,,,,,,
四川省,泸州市,0,105.39,28.91,109.5673692,128.4281579,118.9977636,,,,,,,,,,,,
四川省,自贡市,0,104.778442,29.33903,108.7602157,127.4552863,118.107751,,,,,,,,,,,,
四川省,攀枝花市,0,101.718637,26.582347,108.0813491,126.6371992,117.3592741,,,,,,,,,,,,
四川省,乐山市,0,103.772538,29.557941,103.8203323,121.505712,112.6630222,,,,,,,,,,,,
四川省,德阳市,0,104.37,31.13,103.152575,120.7020765,111.9273258,,,,,,,,,,,,
四川省,南充市,0,106.110698,30.837793,102.3427226,119.7276303,111.0351765,,,,,,,,,,,,
四川省,眉山市,0,103.856563,30.082526,94.43535372,110.2249523,102.330153,,,,,,,,,,,,
四川省,达州市,0,107.474594,31.214308,90.12433815,105.0535915,97.58896484,,,,,,,,,,,,
四川省,遂宁市,0,105.599422,30.539098,89.864894,104.7425912,97.30374261,,,,,,,,,,,,
四川省,资阳市,0,104.634435,30.134957,89.28788441,104.0510111,96.66944776,,,,,,,,,,,,
四川省,广元市,0,105.850423,32.441616,80.76131273,93.84665832,87.30398553,,,,,,,,,,,,
四川省,广安市,0,106.639553,30.461746,80.5492485,93.59324318,87.07124584,,,,,,,,,,,,
四川省,雅安市,0,103.049543,30.016793,70.71227286,81.85982126,76.28604706,,,,,,,,,,,,
四川省,巴中市,0,106.751585,31.872889,68.11617046,78.77070372,73.44343709,,,,,,,,,,,,
天津市,天津市,1,117.2,39.13,319.5817203,229.9914586,274.7865895,,,,,,,,,,,,
西藏自治区,拉萨市,1,91.11,29.97,85.24432787,85.47655319,85.36044053,,,,,,,,,,,,
西藏自治区,日喀则地区,0,88.893703,29.275658,47.4134747,46.75689775,47.08518622,,,,,,,,,,,,
新疆维吾尔自治区,乌鲁木齐市,1,87.68,43.77,168.9304173,220.2773453,194.6038813,,,,,,,,,,,,
新疆维吾尔自治区,克拉玛依市,0,84.77,45.59,109.5411868,141.0895366,125.3153617,,,,,,,,,,,,
云南省,昆明市,1,102.73,25.04,187.350348,254.6734545,221.0119013,,,,,,,,,,,,
云南省,曲靖市,0,103.79,25.51,110.2100193,147.5719613,128.8909903,,,,,,,,,,,,
云南省,玉溪市,0,102.52,24.35,103.050202,137.7218545,120.3860283,,,,,,,,,,,,
云南省,保山市,0,99.177273,25.139039,73.15476033,96.82090905,84.98783469,,,,,,,,,,,,
云南省,昭通市,0,103.723512,27.344084,72.05717573,95.32729822,83.69223698,,,,,,,,,,,,
云南省,普洱市,0,100.97257,22.830979,59.71146298,78.57402916,69.14274607,,,,,,,,,,,,
云南省,丽江市,0,100.232465,26.860657,55.45661358,72.82199998,64.13930678,,,,,,,,,,,,
云南省,临沧市,0,100.09544,23.890469,53.20394821,69.78169029,61.49281925,,,,,,,,,,,,
浙江省,杭州市,1,120.19,30.26,290.5362746,311.3108405,300.9235575,,,,,,,,,,,,
浙江省,宁波市,0,121.56,29.86,233.055271,248.1606302,240.6079506,,,,,,,,,,,,
浙江省,绍兴市,0,120.58,30.01,175.4953746,185.3701578,180.4327662,,,,,,,,,,,,
浙江省,温州市,0,120.65,28.01,159.4754251,167.9913398,163.7333825,,,,,,,,,,,,
浙江省,台州市,0,121.420757,28.656386,142.444545,149.5703603,146.0074526,,,,,,,,,,,,
浙江省,嘉兴市,0,120.76,30.77,129.4859635,135.5956062,132.5407849,,,,,,,,,,,,
浙江省,湖州市,0,120.1,30.86,128.7896161,134.8457438,131.8176799,,,,,,,,,,,,
浙江省,舟山市,0,122.207216,29.985295,114.1200925,119.0766203,116.5983564,,,,,,,,,,,,
浙江省,金华市,0,119.64,29.12,108.6666153,113.2286626,110.9476389,,,,,,,,,,,,
浙江省,衢州市,0,118.88,28.97,102.3075248,106.4201391,104.363832,,,,,,,,,,,,
浙江省,丽水市,0,119.92,28.45,81.6412491,84.3804531,83.0108511,,,,,,,,,,,,
重庆市,重庆市,1,106.54,29.59,313.3273686,358.2804915,335.80393,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
